id;pth;label
0;anger/IMG_5226.jpg;anger
1;anger/IMG_20240606_113543.jpg;anger
2;anger/IMG_20240606_113845.jpg;anger
3;anger/IMG_20240606_113949.jpg;anger
4;anger/IMG_20240606_114127.jpg;anger
5;anger/IMG_20240606_114252.jpg;anger
6;anger/IMG_20240606_114407.jpg;anger
7;anger/IMG_20240606_114502.jpg;anger
8;anger/IMG_20240606_114626.jpg;anger
9;anger/IMG_20240606_114854.jpg;anger
10;anger/IMG_20240606_115003.jpg;anger
11;anger/IMG_20240606_115202.jpg;anger
12;anger/IMG_20240606_115305.jpg;anger
13;anger/IMG_20240606_115348.jpg;anger
14;anger/IMG_20240606_115602.jpg;anger
15;anger/IMG_20240606_115651.jpg;anger
16;anger/IMG_20240606_115738.jpg;anger
17;anger/IMG_20240606_115832.jpg;anger
18;anger/IMG_20240606_115945.jpg;anger
19;anger/IMG_20240606_120121.jpg;anger
20;anger/IMG_20240606_120202.jpg;anger
21;anger/IMG_20240606_120335.jpg;anger
22;anger/IMG_20240606_120430.jpg;anger
23;anger/IMG_20240606_120459.jpg;anger
24;anger/IMG_20240606_120618.jpg;anger
25;anger/IMG_20240606_120725.jpg;anger
26;anger/IMG_20240606_120805.jpg;anger
27;anger/IMG_20240606_120903.jpg;anger
28;anger/IMG_20240606_121127.jpg;anger
29;anger/IMG_20240606_121333.jpg;anger
30;anger/IMG_20240606_121415.jpg;anger
31;anger/IMG_20240606_121649.jpg;anger
32;anger/IMG_20240606_121723.jpg;anger
33;anger/IMG_20240606_121802.jpg;anger
34;anger/IMG_20240606_121844.jpg;anger
35;anger/IMG_20240606_122005.jpg;anger
36;anger/IMG_20240606_122049.jpg;anger
37;anger/IMG_20240606_122122.jpg;anger
38;anger/IMG_20240606_122214.jpg;anger
39;anger/IMG_20240606_122250.jpg;anger
40;anger/IMG_20240606_122335.jpg;anger
41;anger/IMG_20240606_122423.jpg;anger
42;anger/IMG_20240606_122612.jpg;anger
43;anger/IMG_20240606_135353.jpg;anger
44;anger/IMG_20240606_135458.jpg;anger
45;anger/IMG_20240606_135537.jpg;anger
46;anger/IMG_20240606_135720.jpg;anger
47;anger/IMG_20240606_135759.jpg;anger
48;anger/IMG_20240606_135925.jpg;anger
49;anger/IMG_20240606_140023.jpg;anger
50;anger/IMG_20240606_164739.jpg;anger
51;anger/IMG_20240606_165639.jpg;anger
52;anger/IMG_20240606_165750.jpg;anger
53;anger/IMG_20240606_165946.jpg;anger
54;anger/IMG_20240606_170236.jpg;anger
55;anger/IMG_20240606_174739.jpg;anger
56;anger/IMG_20240607_175358.jpg;anger
57;anger/IMG_20240610_095703.jpg;anger
58;anger/IMG_20240610_095753.jpg;anger
59;contempt/IMG_5232.jpg;contempt
60;contempt/IMG_20240606_113632.jpg;contempt
61;contempt/IMG_20240606_113926.jpg;contempt
62;contempt/IMG_20240606_114016.jpg;contempt
63;contempt/IMG_20240606_114144.jpg;contempt
64;contempt/IMG_20240606_114305.jpg;contempt
65;contempt/IMG_20240606_114412.jpg;contempt
66;contempt/IMG_20240606_114525.jpg;contempt
67;contempt/IMG_20240606_114611.jpg;contempt
68;contempt/IMG_20240606_114913.jpg;contempt
69;contempt/IMG_20240606_115038.jpg;contempt
70;contempt/IMG_20240606_115228.jpg;contempt
71;contempt/IMG_20240606_115321.jpg;contempt
72;contempt/IMG_20240606_115402.jpg;contempt
73;contempt/IMG_20240606_115620.jpg;contempt
74;contempt/IMG_20240606_115710.jpg;contempt
75;contempt/IMG_20240606_115811.jpg;contempt
76;contempt/IMG_20240606_115853.jpg;contempt
77;contempt/IMG_20240606_115958.jpg;contempt
78;contempt/IMG_20240606_120139.jpg;contempt
79;contempt/IMG_20240606_120233.jpg;contempt
80;contempt/IMG_20240606_120348.jpg;contempt
81;contempt/IMG_20240606_120444.jpg;contempt
82;contempt/IMG_20240606_120526.jpg;contempt
83;contempt/IMG_20240606_120643.jpg;contempt
84;contempt/IMG_20240606_120737.jpg;contempt
85;contempt/IMG_20240606_120819.jpg;contempt
86;contempt/IMG_20240606_120922.jpg;contempt
87;contempt/IMG_20240606_121141.jpg;contempt
88;contempt/IMG_20240606_121353.jpg;contempt
89;contempt/IMG_20240606_121510.jpg;contempt
90;contempt/IMG_20240606_121704.jpg;contempt
91;contempt/IMG_20240606_121739.jpg;contempt
92;contempt/IMG_20240606_121815.jpg;contempt
93;contempt/IMG_20240606_121856.jpg;contempt
94;contempt/IMG_20240606_122017.jpg;contempt
95;contempt/IMG_20240606_122102.jpg;contempt
96;contempt/IMG_20240606_122143.jpg;contempt
97;contempt/IMG_20240606_122229.jpg;contempt
98;contempt/IMG_20240606_122301.jpg;contempt
99;contempt/IMG_20240606_122349.jpg;contempt
100;contempt/IMG_20240606_122539.jpg;contempt
101;contempt/IMG_20240606_122622.jpg;contempt
102;contempt/IMG_20240606_135417.jpg;contempt
103;contempt/IMG_20240606_135521.jpg;contempt
104;contempt/IMG_20240606_135554.jpg;contempt
105;contempt/IMG_20240606_135734.jpg;contempt
